====== Dadoware: lista de palavras ======

A lista de palavras completa está aqui, em uma única página. Assim fica fácil imprimir ou salvar a lista para usar mesmo sem estar conectado.

===== Prefixo 11 =====

| **11111** a | **11211** abordar | **11311** acerca | **11411** acúmulo | **11511** adrede | **11611** afixado |
| **46111** nação | **46211** navio | **46311** nevar | **46411** nono | **46511** nuclear | **46611** ócio |
| **46112** nacional | **46212** neblina | **46312** neve | **46412** nora | **46512** núcleo | **46612** ocioso |
| **46113** nada | **46213** néctar | **46313** névoa | **46413** nordeste | **46513** nudez | **46613** oco |
| **46114** nadador | **46214** nédio | **46314** nexo | **46414** nórdico | **46514** nulo | **46614** ocorrer |
| **46115** nadar | **46215** nefando | **46315** ni | **46415** norma | **46515** numeral | **46615** ocular |
| **46116** nado | **46216** nefasto | **46316** nicho | **46416** normal | **46516** número | **46616** óculos |
| **46121** nafta | **46221** negação | **46321** ninar | **46421** norte | **46521** nunca | **46621** ocultar |
| **46122** naipe | **46222** negado | **46322** ninfa | **46422** nortear | **46522** núpcia | **46622** oculto |
| **46123** namorar | **46223** negão | **46323** ninguém | **46423** nos | **46523** nupcial | **46623** ocupado |
| **46124** namoro | **46224** negar | **46324** ninhada | **46424** nosso | **46524** nutrido | **46624** ocupar |
| **46125** nana | **46225** negativo | **46325** ninho | **46425** nota | **46525** nutrir | **46625** ode |
| **46126** não | **46226** negociar | **46326** níquel | **46426** notação | **46526** nuvem | **46626** odiado |
| **46131** narina | **46231** negócio | **46331** nitidez | **46431** notado | **46531** nylon | **46631** odor |
| **46132** nariz | **46232** negra | **46332** nítido | **46432** notar | **46532** o | **46632** oeste |
| **46133** narrado | **46233** negrada | **46333** nitrato | **46433** notário | **46533** oásis | **46633** ofegar |
| **46134** narrar | **46234** negrão | **46334** nível | **46434** notável | **46534** obeso | **46634** ofender |
| **46135** nasal | **46235** negro | **46335** nivelar | **46435** notícia | **46535** oblíquo | **46635** ofensa |
| **46136** nascer | **46236** negrume | **46336** nó | **46436** notório | **46536** oblongo | **46636** oferecer |
| **46141** nascido | **46241** negrura | **46341** nobel | **46441** notre | **46541** oboé | **46641** oferta |
| **46142** nata | **46242** nem | **46342** nobre | **46442** nova | **46542** obra | **46642** ofertar |
| **46143** natação | **46243** nenhum | **46343** nobreza | **46443** novato | **46543** obrar | **46643** oficial |
| **46144** natal | **46244** néon | **46344** noção | **46444** nove | **46544** obreiro | **46644** oficiar |
| **46145** nativo | **46245** nervo | **46345** nocivo | **46445** novela | **46545** obrigar | **46645** oficina |
| **46146** nato | **46246** nervoso | **46346** nódoa | **46446** novelo | **46546** obsceno | **46646** ofício |
| **46151** natura | **46251** nervura | **46351** nodoso | **46451** novena | **46551** obscuro | **46651** ofuscar |
| **46152** natural | **46252** nesga | **46352** nódulo | **46452** noventa | **46552** observar | **46652** ogiva |
| **46153** natureza | **46253** nestor | **46353** noitada | **46453** noviço | **46553** obstar | **46653** ohm |
| **46154** nau | **46254** neta | **46354** noite | **46454** novidade | **46554** obter | **46654** oitavo |
| **46155** náusea | **46255** neto | **46355** noiva | **46455** novilho | **46555** obtido | **46655** oitenta |
| **46156** náutico | **46256** neural | **46356** noivado | **46456** novo | **46556** obtuso | **46656** oito |
| **46161** nava | **46261** neurose | **46361** noivo | **46461** noz | **46561** obviar | **46661** olá |
| **46162** naval | **46262** neutral | **46362** nome | **46462** nu | **46562** óbvio | **46662** olaria |
| **46163** navalha | **46263** neutro | **46363** nomeado | **46463** nuance | **46563** oca | **46663** oleado |
| **46164** navarro | **46264** nêutron | **46364** nomear | **46464** nubente | **46564** ocasião | **46664** oleína |
| **46165** nave | **46265** nevada | **46365** nominal | **46465** nublado | **46565** ocaso | **46665** oleiro |
| **46166** navegar | **46266** nevão | **46366** nonato | **46466** nuca | **46566** oceano | **46666** óleo |

[[#lista de palavras|Topo da lista]]

===== Prefixo 51 =====

| **51111** oleoso | **51211** ópio | **51311** orvalho | **51411** over | **51511** pairar | **51611** pano |
| **51112** olhado | **51212** opor | **51312** óscar | **51412** ovino | **51512** país | **51612** pântano |
| **51113** olhar | **51213** oposição | **51313** oscilar | **51413** ovíparo | **51513** paisana | **51613** panteão |
| **51114** olheira | **51214** oposto | **51314** osmose | **51414** ovo | **51514** paisano | **51614** pantera |
| **51115** olho | **51215** oprimir | **51315** ossada | **51415** óvulo | **51515** paixão | **51615** pão |
| **51116** olímpio | **51216** optar | **51316** ósseo | **51416** oxalá | **51516** pajem | **51616** papa |
| **51121** olimpo | **51221** óptico | **51321** osso | **51421** oxidado | **51521** pala | **51621** papado |
| **51122** oliva | **51222** opus | **51322** ossudo | **51422** oxidar | **51522** palácio | **51622** papai |
| **51123** olival | **51223** ora | **51323** ostra | **51423** óxido | **51523** paladar | **51623** papal |
| **51124** ombro | **51224** oração | **51324** otomano | **51424** ozônio | **51524** palavra | **51624** papar |
| **51125** omissão | **51225** oráculo | **51325** ou | **51425** ozono | **51525** palco | **51625** papel |
| **51126** omisso | **51226** orador | **51326** ouriço | **51426** p | **51526** palerma | **51626** papelão |
| **51131** omitido | **51231** oral | **51331** ourives | **51431** pá | **51531** paleta | **51631** paper |
| **51132** omitir | **51232** orar | **51332** ouro | **51432** pacato | **51532** paletó | **51632** papila |
| **51133** onça | **51233** órbita | **51333** ousadia | **51433** paciente | **51533** palha | **51633** papiro |
| **51134** onda | **51234** orbital | **51334** ousado | **51434** paço | **51534** palhaço | **51634** papo |
| **51135** onde | **51235** orbitar | **51335** ousar | **51435** pacote | **51535** palheta | **51635** papoila |
| **51136** ondeado | **51236** orca | **51336** outdoor | **51436** pacto | **51536** palhoça | **51636** papoula |
| **51141** ondear | **51241** orçado | **51341** outeiro | **51441** pactuar | **51541** paliar | **51641** papudo |
| **51142** ondular | **51242** orçar | **51342** outono | **51442** padaria | **51542** palidez | **51642** paquete |
| **51143** onerar | **51243** ordeiro | **51343** outorga | **51443** padecer | **51543** pálido | **51643** par |
| **51144** oneroso | **51244** ordem | **51344** outrem | **51444** padeiro | **51544** pálio | **51644** para |
| **51145** onírico | **51245** ordenar | **51345** outro | **51445** padiola | **51545** palito | **51645** parada |
| **51146** online | **51246** ordenha | **51346** outrora | **51446** padrão | **51546** palma | **51646** parado |
| **51151** ontem | **51251** orelha | **51351** outubro | **51451** padre | **51551** palmada | **51651** paragem |
| **51152** onze | **51252** órfão | **51352** ouvido | **51452** pagador | **51552** palmar | **51652** paraíso |
| **51153** opa | **51253** órgão | **51353** ouvidor | **51453** pagante | **51553** palmito | **51653** paraná |
| **51154** opaco | **51254** orgulho | **51354** ouvinte | **51454** pagão | **51554** palmo | **51654** parar |
| **51155** opala | **51255** oriente | **51355** ouvir | **51455** pagar | **51555** palpar | **51655** parati |
| **51156** opção | **51256** origem | **51356** ova | **51456** página | **51556** palpite | **51656** parca |
| **51161** ópera | **51261** original | **51361** ovação | **51461** pago | **51561** pampa | **51661** parcela |
| **51162** operação | **51262** originar | **51362** ovado | **51462** pagode | **51562** pança | **51662** parcial |
| **51163** operar | **51263** oriundo | **51363** oval | **51463** pai | **51563** pancada | **51663** parco |
| **51164** opereta | **51264** orla | **51364** ovar | **51464** painel | **51564** pândega | **51664** pardal |
| **51165** opinar | **51265** ornado | **51365** ovário | **51465** paio | **51565** panela | **51665** pardo |
| **51166** opinião | **51266** ornar | **51366** ovelha | **51466** paiol | **51566** pânico | **51666** parecer |

[[#lista de palavras|Topo da lista]]

===== Prefixo 52 =====

| **52111** paredão | **52211** pasto | **52311** peça | **52411** pelouro | **52511** perder | **52611** pescoço |
| **52112** parede | **52212** pastor | **52312** pecado | **52412** peludo | **52512** perdido | **52612** peseta |
| **52113** parelha | **52213** pastoso | **52313** pecador | **52413** pelve | **52513** perdiz | **52613** peso |
| **52114** parelho | **52214** pata | **52314** pecar | **52414** pélvico | **52514** perdoar | **52614** pesquisa |
| **52115** parente | **52215** pataca | **52315** pecíolo | **52415** pena | **52515** perecer | **52615** pêssego |
| **52116** páreo | **52216** pataco | **52316** peçonha | **52416** penacho | **52516** pereira | **52616** pessoa |
| **52121** pária | **52221** patada | **52321** pedaço | **52421** penado | **52521** perene | **52621** pessoal |
| **52122** parir | **52222** patamar | **52322** pedágio | **52422** penal | **52522** pérfido | **52622** pestana |
| **52123** pároco | **52223** patente | **52323** pedal | **52423** penalti | **52523** perfil | **52623** peste |
| **52124** paródia | **52224** paterno | **52324** pedalar | **52424** penar | **52524** perfume | **52624** pétala |
| **52125** parque | **52225** pateta | **52325** pedante | **52425** pendão | **52525** pergunta | **52625** petar |
| **52126** parra | **52226** patife | **52326** pedido | **52426** pender | **52526** perícia | **52626** petição |
| **52131** parte | **52231** patim | **52331** pedinte | **52431** pendor | **52531** perigo | **52631** petisco |
| **52132** partida | **52232** patinar | **52332** pedir | **52432** pêndulo | **52532** perigoso | **52632** petista |
| **52133** partido | **52233** pátio | **52333** pedra | **52433** penedo | **52533** período | **52633** petiz |
| **52134** partir | **52234** patrão | **52334** pedrado | **52434** penetra | **52534** périplo | **52634** pétreo |
| **52135** parto | **52235** pátria | **52335** pedrar | **52435** penha | **52535** perito | **52635** petróleo |
| **52136** parva | **52236** pátrio | **52336** pedroso | **52436** penhor | **52536** permear | **52636** peúga |
| **52141** parvo | **52241** patroa | **52341** pegada | **52441** penhora | **52541** permuta | **52641** ph |
| **52142** pascal | **52242** patrono | **52342** pegado | **52442** penoso | **52542** perna | **52642** pi |
| **52143** pascoal | **52243** paulada | **52343** pegar | **52443** pensado | **52543** pernada | **52643** pia |
| **52144** pasmado | **52244** paulino | **52344** pego | **52444** pensão | **52544** pero | **52644** piada |
| **52145** pasmar | **52245** paulista | **52345** peitar | **52445** pensar | **52545** pérola | **52645** piano |
| **52146** pasmo | **52246** paulito | **52346** peito | **52446** penso | **52546** perro | **52646** pião |
| **52151** pasquim | **52251** pausa | **52351** peixe | **52451** pente | **52551** persa | **52651** piar |
| **52152** passado | **52252** pausado | **52352** pejado | **52452** pentear | **52552** pérsico | **52652** piauí |
| **52153** passar | **52253** pauta | **52353** pejo | **52453** penugem | **52553** perto | **52653** picado |
| **52154** pássaro | **52254** pautado | **52354** pelagem | **52454** pepino | **52554** peru | **52654** picante |
| **52155** passe | **52255** pautar | **52355** pelar | **52455** pequeno | **52555** peruano | **52655** picar |
| **52156** passear | **52256** pavão | **52356** pele | **52456** pera | **52556** peruca | **52656** pichote |
| **52161** passeio | **52261** paveia | **52361** pelego | **52461** perante | **52561** pesado | **52661** pico |
| **52162** passivo | **52262** pavia | **52362** peleja | **52462** perca | **52562** pêsames | **52662** pide |
| **52163** passo | **52263** pavio | **52363** pelica | **52463** percebe | **52563** pesar | **52663** piedade |
| **52164** pasta | **52264** paz | **52364** pelo | **52464** perceber | **52564** pesca | **52664** piedoso |
| **52165** pastar | **52265** pé | **52365** pelota | **52465** perda | **52565** pescado | **52665** piegas |
| **52166** pastel | **52266** peão | **52366** pelotão | **52466** perdão | **52566** pescar | **52666** pigarro |

[[#lista de palavras|Topo da lista]]

===== Prefixo 53 =====

| **53111** pijama | **53211** pique | **53311** plantar | **53411** poesia | **53511** ponta | **53611** pose |
| **53112** pilão | **53212** piquete | **53312** plantel | **53412** poeta | **53512** pontada | **53612** posição |
| **53113** pilar | **53213** piraí | **53313** plantio | **53413** poética | **53513** pontal | **53613** positivo |
| **53114** pilha | **53214** pirão | **53314** planura | **53414** poético | **53514** pontão | **53614** posse |
| **53115** pilhar | **53215** pirar | **53315** plasma | **53415** poetisa | **53515** pontar | **53615** possível |
| **53116** piloso | **53216** pirata | **53316** plástico | **53416** pois | **53516** ponte | **53616** possuir |
| **53121** pilotar | **53221** pires | **53321** plátano | **53421** poisar | **53521** ponto | **53621** postal |
| **53122** piloto | **53222** pirueta | **53322** plateia | **53422** polaco | **53522** pontual | **53622** postar |
| **53123** pílula | **53223** pisa | **53323** platina | **53423** polar | **53523** pontuar | **53623** poste |
| **53124** pimba | **53224** pisado | **53324** plebe | **53424** polca | **53524** pontudo | **53624** pôster |
| **53125** pimenta | **53225** pisar | **53325** plebeu | **53425** polé | **53525** pop | **53625** postiço |
| **53126** pimpão | **53226** piscar | **53326** pleito | **53426** polegar | **53526** popa | **53626** postigo |
| **53131** pina | **53231** piscina | **53331** pleno | **53431** poleiro | **53531** popó | **53631** posto |
| **53132** pinça | **53232** pisco | **53332** pleura | **53432** pólen | **53532** popular | **53632** póstumo |
| **53133** pincel | **53233** piso | **53333** pluma | **53433** polícia | **53533** por | **53633** postura |
| **53134** pinga | **53234** pista | **53334** plural | **53434** policial | **53534** porão | **53634** potável |
| **53135** pingar | **53235** pistão | **53335** pluvial | **53435** polido | **53535** porca | **53635** pote |
| **53136** pingo | **53236** pistola | **53336** pneu | **53436** pólipo | **53536** porção | **53636** potente |
| **53141** pinha | **53241** pitada | **53341** pó | **53441** polir | **53541** porco | **53641** potro |
| **53142** pinhal | **53242** pitar | **53342** pobre | **53442** política | **53542** porém | **53642** pouco |
| **53143** pinhão | **53243** piteira | **53343** pobreza | **53443** político | **53543** poro | **53643** poupado |
| **53144** pinho | **53244** pito | **53344** poça | **53444** pólo | **53544** poroso | **53644** poupar |
| **53145** pino | **53245** pivô | **53345** poção | **53445** polonês | **53545** porque | **53645** pousada |
| **53146** pinta | **53246** pixel | **53346** pocilga | **53446** polónia | **53546** porrada | **53646** pousado |
| **53151** pintar | **53251** pizza | **53351** poço | **53451** polpa | **53551** porta | **53651** pousar |
| **53152** pintor | **53252** placa | **53352** poda | **53452** polpudo | **53552** portada | **53652** pousio |
| **53153** pintora | **53253** placar | **53353** podar | **53453** poluído | **53553** portal | **53653** pouso |
| **53154** pintura | **53254** plácido | **53354** poder | **53454** poluir | **53554** portanto | **53654** poveiro |
| **53155** pio | **53255** plaga | **53355** poderio | **53455** polvo | **53555** portão | **53655** povo |
| **53156** piolho | **53256** plaino | **53356** poderoso | **53456** pólvora | **53556** portar | **53656** povoado |
| **53161** pior | **53261** planar | **53361** pódio | **53461** pomada | **53561** porte | **53661** povoar |
| **53162** piora | **53262** planear | **53362** podre | **53462** pomar | **53562** portela | **53662** praça |
| **53163** piorar | **53263** planeta | **53363** poeira | **53463** pomba | **53563** pórtico | **53663** prado |
| **53164** pipa | **53264** plano | **53364** poem | **53464** pombo | **53564** porto | **53664** praga |
| **53165** pipi | **53265** planta | **53365** poema | **53465** pompa | **53565** pós | **53665** praia |
| **53166** pipoca | **53266** plantão | **53366** poente | **53466** pomposo | **53566** posar | **53666** prancha |

[[#lista de palavras|Topo da lista]]

===== Prefixo 54 =====

| **54111** pranto | **54211** preparar | **54311** produção | **54411** publicar | **54511** qi | **54611** querido |
| **54112** prata | **54212** preparo | **54312** produto | **54412** público | **54512** quadra | **54612** quesito |
| **54113** pratas | **54213** presença | **54313** produtor | **54413** pudor | **54513** quadrar | **54613** questão |
| **54114** prática | **54214** presente | **54314** produzir | **54414** pueril | **54514** quadril | **54614** quiçá |
| **54115** praticar | **54215** preso | **54315** proeza | **54415** puído | **54515** quadro | **54615** quietar |
| **54116** prático | **54216** pressa | **54316** profano | **54416** pujança | **54516** qual | **54616** quieto |
| **54121** prato | **54221** pressão | **54321** profeta | **54421** pular | **54521** qualquer | **54621** quilate |
| **54122** praxe | **54222** prestar | **54322** profundo | **54422** pulga | **54522** quando | **54622** quilha |
| **54123** prazer | **54223** prestes | **54323** proibir | **54423** pulha | **54523** quantia | **54623** quilo |
| **54124** prazo | **54224** preta | **54324** prol | **54424** pulmão | **54524** quanto | **54624** quimera |
| **54125** pré | **54225** preto | **54325** prole | **54425** pulo | **54525** quantum | **54625** química |
| **54126** prece | **54226** prever | **54326** prólogo | **54426** púlpito | **54526** quão | **54626** químico |
| **54131** precisar | **54231** prévio | **54331** pronome | **54431** pulsão | **54531** quark | **54631** quina |
| **54132** preciso | **54232** previsto | **54332** pronoto | **54432** pulsar | **54532** quartel | **54632** quinhão |
| **54133** preço | **54233** prezado | **54333** pronto | **54433** pulso | **54533** quarto | **54633** quinino |
| **54134** precoce | **54234** prezar | **54334** propina | **54434** pulular | **54534** quartzo | **54634** quintal |
| **54135** predial | **54235** prima | **54335** propor | **54435** pum | **54535** quasar | **54635** quintão |
| **54136** prédica | **54236** primar | **54336** proposta | **54436** pungir | **54536** quase | **54636** quinto |
| **54141** prédio | **54241** primata | **54341** próprio | **54441** punhado | **54541** quatro | **54641** quinze |
| **54142** prefeito | **54242** primo | **54342** prós | **54442** punhal | **54542** que | **54642** quitar |
| **54143** preferir | **54243** primor | **54343** prosa | **54443** punho | **54543** quebra | **54643** quorum |
| **54144** prefixo | **54244** príncipe | **54344** protão | **54444** punição | **54544** quebrar | **54644** quórum |
| **54145** pregão | **54245** prior | **54345** proteger | **54445** púnico | **54545** queda | **54645** quota |
| **54146** pregar | **54246** priori | **54346** prótese | **54446** punido | **54546** quedar | **54646** r |
| **54151** prego | **54251** prisão | **54351** protesto | **54451** punir | **54551** queijo | **54651** rã |
| **54152** prelado | **54252** prisma | **54352** prova | **54452** punk | **54552** queima | **54652** rabeca |
| **54153** premiar | **54253** privado | **54353** provado | **54453** pupila | **54553** queimar | **54653** rabelo |
| **54154** premiê | **54254** privar | **54354** provar | **54454** pupilo | **54554** queixa | **54654** rabino |
| **54155** premier | **54255** pró | **54355** prover | **54455** pureza | **54555** queixar | **54655** rabisco |
| **54156** prêmio | **54256** proa | **54356** provido | **54456** purga | **54556** queixo | **54656** ração |
| **54161** premir | **54261** probler | **54361** provir | **54461** puro | **54561** quelha | **54661** rachar |
| **54162** prenda | **54262** proceder | **54362** provocar | **54462** púrpura | **54562** quem | **54662** radar |
| **54163** prendar | **54263** processo | **54363** próximo | **54463** puxado | **54563** quente | **54663** radial |
| **54164** prender | **54264** procura | **54364** prumo | **54464** puxão | **54564** quer | **54664** radiar |
| **54165** prenhe | **54265** procurar | **54365** psicose | **54465** puxar | **54565** querela | **54665** radical |
| **54166** prensa | **54266** pródigo | **54366** pub | **54466** q | **54566** querer | **54666** radicar |

[[#lista de palavras|Topo da lista]]

===== Prefixo 55 =====

| **55111** rádio | **55211** raposa | **55311** reboar | **55411** recruta | **55511** regalia | **55611** reles |
| **55112** radioso | **55212** raposo | **55312** rebocar | **55412** recuar | **55512** regalo | **55612** relevar |
| **55113** rafeiro | **55213** rarear | **55313** rebolão | **55413** recuo | **55513** regar | **55613** relevo |
| **55114** raia | **55214** raro | **55314** rebolar | **55414** recurso | **55514** regata | **55614** relho |
| **55115** raiar | **55215** rás | **55315** reboque | **55415** recusa | **55515** regato | **55615** religião |
| **55116** rainha | **55216** rasa | **55316** rebordo | **55416** recusar | **55516** regedor | **55616** relógio |
| **55121** raio | **55221** rasca | **55321** rebote | **55421** rede | **55521** regente | **55621** relutar |
| **55122** raiva | **55222** rasgado | **55322** recado | **55422** rédea | **55522** reger | **55622** reluzir |
| **55123** raivoso | **55223** rasgão | **55323** recaída | **55423** redigir | **55523** reggae | **55623** relva |
| **55124** raiz | **55224** rasgar | **55324** recair | **55424** redimir | **55524** região | **55624** relvado |
| **55125** rajada | **55225** rasgo | **55325** recanto | **55425** redoma | **55525** regido | **55625** remador |
| **55126** ralado | **55226** raso | **55326** recato | **55426** redondo | **55526** regime | **55626** remanso |
| **55131** ralar | **55231** raspado | **55331** recear | **55431** redor | **55531** régio | **55631** remar |
| **55132** ralhar | **55232** raspão | **55332** receber | **55432** redução | **55532** regional | **55632** rematar |
| **55133** ralho | **55233** raspar | **55333** receio | **55433** reduto | **55533** registar | **55633** remate |
| **55134** ralo | **55234** rasto | **55334** receita | **55434** redutor | **55534** registo | **55634** remédio |
| **55135** rama | **55235** rastro | **55335** recém | **55435** reduzir | **55535** registro | **55635** remendo |
| **55136** ramado | **55236** rato | **55336** recente | **55436** refazer | **55536** regra | **55636** remessa |
| **55141** ramal | **55241** ravina | **55341** receoso | **55441** refeito | **55541** regresso | **55641** remeter |
| **55142** ramaria | **55242** razão | **55342** recesso | **55442** referir | **55542** régua | **55642** remexer |
| **55143** ramo | **55243** ré | **55343** rechear | **55443** refinar | **55543** regular | **55643** remígio |
| **55144** rampa | **55244** reabrir | **55344** recheio | **55444** refino | **55544** rei | **55644** remo |
| **55145** rancho | **55245** reagir | **55345** recibo | **55445** reflexo | **55545** reinado | **55645** remoção |
| **55146** ranço | **55246** real | **55346** recife | **55446** refluir | **55546** reinar | **55646** remoer |
| **55151** rancor | **55251** realçar | **55351** recinto | **55451** refluxo | **55551** reino | **55651** remonta |
| **55152** ranger | **55252** realce | **55352** recital | **55452** reforçar | **55552** reitor | **55652** remoque |
| **55153** ranhura | **55253** realejo | **55353** recitar | **55453** reforço | **55553** relação | **55653** remoto |
| **55154** ranking | **55254** realeza | **55354** recluso | **55454** reforma | **55554** relance | **55654** remover |
| **55155** rap | **55255** realizar | **55355** recolha | **55455** refrão | **55555** relatar | **55655** rena |
| **55156** rapado | **55256** reatar | **55356** recolher | **55456** refrear | **55556** relativo | **55656** renal |
| **55161** rapar | **55261** reaver | **55361** recordar | **55461** refrega | **55561** relato | **55661** renda |
| **55162** rapaz | **55262** rebanho | **55362** recorde | **55462** refúgio | **55562** relator | **55662** render |
| **55163** rapé | **55263** rebater | **55363** recorrer | **55463** refutar | **55563** relaxar | **55663** rendido |
| **55164** rapidez | **55264** rebelar | **55364** recorte | **55464** rega | **55564** relegar | **55664** rendoso |
| **55165** rápido | **55265** rebelde | **55365** recreio | **55465** regaço | **55565** relento | **55665** renegar |
| **55166** rapina | **55266** rebento | **55366** recriar | **55466** regalar | **55566** reler | **55666** renhido |

[[#lista de palavras|Topo da lista]]

===== Prefixo 56 =====

| **56111** renome | **56211** resposta | **56311** revezar | **56411** risca | **56511** rodar | **56611** ronda |
| **56112** renovar | **56212** ressaca | **56312** revidar | **56412** riscado | **56512** rodeado | **56612** rondar |
| **56113** renque | **56213** ressoar | **56313** revirar | **56413** riscar | **56513** rodear | **56613** roquete |
| **56114** rente | **56214** restante | **56314** revisão | **56414** risco | **56514** rodeio | **56614** rosa |
| **56115** reparar | **56215** restar | **56315** revisar | **56415** risinho | **56515** rodela | **56615** rosado |
| **56116** reparo | **56216** restelo | **56316** revisor | **56416** risível | **56516** rodízio | **56616** rosário |
| **56121** repasse | **56221** réstia | **56321** revista | **56421** riso | **56521** rodo | **56621** roseira |
| **56122** repasto | **56222** resto | **56322** reviver | **56422** risonho | **56522** rodopio | **56622** róseo |
| **56123** repelão | **56223** resultar | **56323** revoada | **56423** ríspido | **56523** rodovia | **56623** roseta |
| **56124** repelar | **56224** resumir | **56324** revogar | **56424** riste | **56524** roedor | **56624** rosnar |
| **56125** repelir | **56225** resumo | **56325** revolta | **56425** ritmado | **56525** roer | **56625** roso |
| **56126** repente | **56226** retalho | **56326** reza | **56426** rítmico | **56526** roga | **56626** rossio |
| **56131** repetir | **56231** reter | **56331** rezar | **56431** ritmo | **56531** rogado | **56631** rosto |
| **56132** repicar | **56232** retesar | **56332** riacho | **56432** rito | **56532** rogar | **56632** rota |
| **56133** repisar | **56233** retido | **56333** riba | **56433** ritual | **56533** rogo | **56633** rotação |
| **56134** repleto | **56234** retina | **56334** ribalta | **56434** rival | **56534** rojão | **56634** roteiro |
| **56135** réplica | **56235** retinir | **56335** ribamar | **56435** rixa | **56535** rojar | **56635** rotina |
| **56136** repolho | **56236** retirar | **56336** ribeira | **56436** rizoma | **56536** rol | **56636** roto |
| **56141** repor | **56241** retiro | **56341** ribeiro | **56441** robalo | **56541** rolagem | **56641** rotor |
| **56142** repouso | **56242** retocar | **56342** ricaço | **56442** robe | **56542** rolante | **56642** rótula |
| **56143** represa | **56243** retomar | **56343** rico | **56443** roberto | **56543** rolão | **56643** rotular |
| **56144** réptil | **56244** retoque | **56344** rifle | **56444** robô | **56544** rolar | **56644** rótulo |
| **56145** repúdio | **56245** retorno | **56345** rigidez | **56445** robusto | **56545** roldão | **56645** rotunda |
| **56146** repulsa | **56246** retrair | **56346** rígido | **56446** roçado | **56546** roleta | **56646** rotura |
| **56151** reputar | **56251** retrato | **56351** rigor | **56451** roçar | **56551** rolha | **56651** rouco |
| **56152** repuxar | **56252** returno | **56352** rilhar | **56452** roceiro | **56552** roliçar | **56652** roupa |
| **56153** repuxo | **56253** réu | **56353** rim | **56453** rocha | **56553** rolo | **56653** roupão |
| **56154** resenha | **56254** reunião | **56354** rima | **56454** rochedo | **56554** romance | **56654** roxo |
| **56155** reserva | **56255** reunir | **56355** rimar | **56455** rochoso | **56555** romano | **56655** rua |
| **56156** resgate | **56256** revel | **56356** ringue | **56456** rociar | **56556** romaria | **56656** ruandês |
| **56161** residir | **56261** revelar | **56361** rio | **56461** rock | **56561** rombo | **56661** rubi |
| **56162** resíduo | **56262** revelia | **56362** ripa | **56462** rococó | **56562** romeiro | **56662** rubor |
| **56163** resina | **56263** revenda | **56363** ripar | **56463** roda | **56563** romeno | **56663** rubro |
| **56164** resistir | **56264** rever | **56364** riqueza | **56464** rodado | **56564** romper | **56664** ruço |
| **56165** resolver | **56265** reverso | **56365** rir | **56465** rodagem | **56565** roncar | **56665** rude |
| **56166** respeito | **56266** revés | **56366** risada | **56466** rodapé | **56566** ronco | **56666** rudeza |

[[#lista de palavras|Topo da lista]]

===== Prefixo 61 =====

| **61111** ruela | **61211** saca | **61311** saleta | **61411** sapiens | **61511** secular | **61611** semente |
| **61112** rufar | **61212** sacada | **61312** salgado | **61412** sapo | **61512** século | **61612** semi |
| **61113** rufo | **61213** sacado | **61313** salgar | **61413** saque | **61513** secura | **61613** semita |
| **61114** ruga | **61214** sacar | **61314** salina | **61414** saquear | **61514** seda | **61614** sempre |
| **61115** rugby | **61215** sacho | **61315** salinha | **61415** sarampo | **61515** sedar | **61615** sena |
| **61116** rugido | **61216** saci | **61316** salino | **61416** sarar | **61516** sede | **61616** senado |
| **61121** rugir | **61221** saciado | **61321** salitre | **61421** sarau | **61521** sedento | **61621** senador |
| **61122** rugoso | **61222** saciar | **61322** saliva | **61422** sarda | **61522** sediado | **61622** senão |
| **61123** ruído | **61223** saco | **61323** salmão | **61423** sargaço | **61523** sediar | **61623** senda |
| **61124** ruidoso | **61224** sacola | **61324** salmo | **61424** sarilho | **61524** sedoso | **61624** senha |
| **61125** ruim | **61225** sacro | **61325** salobro | **61425** sarjeta | **61525** segredo | **61625** senhor |
| **61126** ruína | **61226** sacudir | **61326** saloio | **61426** sarna | **61526** seguida | **61626** senhora |
| **61131** ruir | **61231** sádico | **61331** salsa | **61431** satélite | **61531** seguido | **61631** senil |
| **61132** ruiva | **61232** sadio | **61332** saltar | **61432** sátira | **61532** seguinte | **61632** sênior |
| **61133** ruivo | **61233** safar | **61333** saltear | **61433** saturar | **61533** seguir | **61633** seno |
| **61134** rum | **61234** safira | **61334** salto | **61434** saudade | **61534** segunda | **61634** sensação |
| **61135** rumar | **61235** safra | **61335** salutar | **61435** saudar | **61535** segundo | **61635** sensato |
| **61136** ruminar | **61236** saga | **61336** salva | **61436** saúde | **61536** segurar | **61636** senso |
| **61141** rumo | **61241** sagaz | **61341** salvar | **61441** saudita | **61541** seguro | **61641** sensor |
| **61142** rumor | **61242** sagrado | **61342** salvo | **61442** saudoso | **61542** seira | **61642** sentado |
| **61143** runa | **61243** sagrar | **61343** samarra | **61443** sauna | **61543** seis | **61643** sentar |
| **61144** ruptura | **61244** saguão | **61344** samba | **61444** savana | **61544** seita | **61644** sentença |
| **61145** rural | **61245** saia | **61345** samurai | **61445** saveiro | **61545** seiva | **61645** sentido |
| **61146** rusga | **61246** saibro | **61346** sanar | **61446** saxão | **61546** seixo | **61646** sentir |
| **61151** russo | **61251** saída | **61351** sanção | **61451** sazonal | **61551** sela | **61651** senzala |
| **61152** rústico | **61252** saído | **61352** sanear | **61452** sé | **61552** selado | **61652** sépala |
