====== Dadoware: lista de palavras ======

A lista de palavras completa está aqui, em uma única página. Assim fica fácil imprimir ou salvar a lista para usar mesmo sem estar conectado.

===== Prefixo 11 =====

| **11111** a | **11211** abordar | **11311** acerca | **11411** acúmulo | **11511** adrede | **11611** afixado |
| **12142** airoso | **12242** alcorão | **12342** alheio | **12442** alugar | **12542** ambíguo | **12642** amuo |
| **12143** ajeitar | **12243** alcova | **12343** alho | **12443** aluguel | **12543** ambos | **12643** amurada |
| **12144** ajuda | **12244** alcunha | **12344** ali | **12444** aluna | **12544** ameaça | **12644** analisar |
| **12145** ajudar | **12245** aldeão | **12345** aliado | **12445** aluno | **12545** ameaçar | **12645** análise |
| **12146** ajuizar | **12246** aldeia | **12346** aliança | **12446** alusão | **12546** ameba | **12646** análogo |
| **12151** ajuntar | **12251** alecrim | **12351** aliar | **12451** alusivo | **12551** ameia | **12651** ananás |
| **12152** ajustar | **12252** alegado | **12352** aliás | **12452** aluvião | **12552** ameixa | **12652** anão |
| **12153** ajuste | **12253** alegar | **12353** alijar | **12453** alvar | **12553** amém | **12653** anca |
| **12154** ala | **12254** alegrar | **12354** alínea | **12454** alvará | **12554** amêndoa | **12654** ancião |
| **12155** alado | **12255** alegre | **12355** alinhar | **12455** alvéolo | **12555** ameno | **12655** ancinho |
| **12156** alagado | **12256** alegria | **12356** alisar | **12456** alvitre | **12556** américa | **12656** ancorar |
| **12161** alagar | **12261** aleluia | **12361** alistar | **12461** alvo | **12561** amianto | **12661** anda |
| **12162** alagoas | **12262** além | **12362** aliviar | **12462** alvor | **12562** amido | **12662** andaime |
| **12163** alameda | **12263** alemã | **12363** alívio | **12463** alvura | **12563** amiga | **12663** andaluz |
| **12164** alar | **12264** alemão | **12364** all | **12464** ama | **12564** amigo | **12664** andança |
| **12165** alarde | **12265** alento | **12365** alma | **12465** amaciar | **12565** amiudar | **12665** andante |
| **12166** alargar | **12266** alergia | **12366** almeida | **12466** amado | **12566** amiúde | **12666** andar |

[[#lista de palavras|Topo da lista]]

===== Prefixo 13 =====

| **13111** andas | **13211** ante | **13311** apelar | **13411** apurado | **13511** ardor | **13611** aroma |
| **13112** andebol | **13212** antemão | **13312** apelido | **13412** apurar | **13512** árduo | **13612** arpão |
| **13113** andino | **13213** antena | **13313** apelo | **13413** apuro | **13513** área | **13613** arquear |
| **13114** andor | **13214** antera | **13314** apenas | **13414** aquando | **13514** areal | **13614** arquivo |
| **13115** anedota | **13215** anterior | **13315** apertar | **13415** aquário | **13515** arear | **13615** arraial |
| **13116** anel | **13216** antes | **13316** aperto | **13416** aquase | **13516** areeiro | **13616** arrancar |
| **13121** anexado | **13221** antever | **13321** apesar | **13421** aquecer | **13521** areia | **13621** arranco |
| **13122** anexar | **13222** anti | **13322** apetite | **13422** aquele | **13522** arejado | **13622** arranjar |
| **13123** anexo | **13223** antigo | **13323** apical | **13423** aquém | **13523** arena | **13623** arranjo |
| **13124** anfíbio | **13224** anual | **13324** ápice | **13424** aqui | **13524** arengar | **13624** arrasar |
| **13125** angico | **13225** anuir | **13325** apiedar | **13425** aquilo | **13525** arenito | **13625** arrastar |
| **13126** anglo | **13226** anulado | **13326** apinhar | **13426** aquoso | **13526** arenoso | **13626** arrasto |
| **13131** angola | **13231** anular | **13331** apitar | **13431** ar | **13531** areo | **13631** arre |
| **13132** angolar | **13232** anunciar | **13332** apito | **13432** ara | **13532** aresta | **13632** arredar |
| **13133** angular | **13233** anúncio | **13333** aplacar | **13433** árabe | **13533** arfar | **13633** arredio |
| **13134** anhembi | **13234** anzol | **13334** aplauso | **13434** arábico | **13534** argila | **13634** arredor |
| **13135** anidro | **13235** aorta | **13335** aplicar | **13435** arado | **13535** argola | **13635** arreio |
| **13136** anil | **13236** apache | **13336** apogeu | **13436** aragem | **13536** argolar | **13636** arrelia |
| **13141** animado | **13241** apagado | **13341** apoiar | **13441** arame | **13541** arguido | **13641** arrepio |
| **13142** animal | **13242** apagar | **13342** apoio | **13442** aranha | **13542** arguto | **13642** arriar |
| **13143** animar | **13243** apalpar | **13343** apólice | **13443** arara | **13543** ária | **13643** arribar |
| **13144** anímico | **13244** apanhar | **13344** apontar | **13444** arauto | **13544** aridez | **13644** arrimo |
| **13145** aninhar | **13245** aparado | **13345** aportar | **13445** árbitro | **13545** árido | **13645** arroba |
| **13146** anistia | **13246** aparar | **13346** após | **13446** arbóreo | **13546** arisco | **13646** arrocho |
| **13151** anjinho | **13251** aparato | **13351** apossar | **13451** arbusto | **13551** arma | **13651** arroio |
| **13152** anjo | **13252** aparecer | **13352** aposta | **13452** arca | **13552** armação | **13652** arrojar |
| **13153** ano | **13253** aparelho | **13353** apostar | **13453** arcada | **13553** armada | **13653** arrojo |
| **13154** anônimo | **13254** aparo | **13354** aprazer | **13454** arcádia | **13554** armado | **13654** arromba |
| **13155** anormal | **13255** apartar | **13355** apreço | **13455** arcaico | **13555** armador | **13655** arrotar |
| **13156** anotado | **13256** aparte | **13356** aprender | **13456** arcanjo | **13556** armar | **13656** arroubo |
| **13161** anotar | **13261** apatia | **13361** aprovado | **13461** arcar | **13561** armário | **13661** arroz |
| **13162** anseio | **13262** apático | **13362** aprovar | **13462** archote | **13562** armênia | **13662** arruado |
| **13163** ansiado | **13263** apear | **13363** aprumar | **13463** arco | **13563** armênio | **13663** arruda |
| **13164** ansiar | **13264** apegado | **13364** aprumo | **13464** ardente | **13564** arneiro | **13664** arrumar |
| **13165** ansioso | **13265** apegar | **13365** aptidão | **13465** arder | **13565** aro | **13665** arsenal |
| **13166** anta | **13266** apego | **13366** apto | **13466** ardil | **13566** aroeira | **13666** arte |

[[#lista de palavras|Topo da lista]]

===== Prefixo 14 =====

| **14111** artéria | **14211** assomar | **14311** atípico | **14411** aumento | **14511** avesso | **14611** azulejo |
| **14112** artesão | **14212** assomo | **14312** atirar | **14412** aura | **14512** avestruz | **14612** b |
| **14113** artigo | **14213** assumir | **14313** atitude | **14413** áureo | **14513** aviação | **14613** baba |
| **14114** artista | **14214** assunto | **14314** atlas | **14414** auréola | **14514** aviador | **14614** babado |
| **14115** arvorar | **14215** asteca | **14315** atleta | **14415** aurora | **14515** avião | **14615** babar |
| **14116** árvore | **14216** astral | **14316** atol | **14416** ausência | **14516** aviar | **14616** babel |
| **14121** arzinho | **14221** astro | **14321** atolado | **14421** ausente | **14521** avidez | **14621** bacano |
| **14122** ás | **14222** astúcia | **14322** atolar | **14422** austero | **14522** ávido | **14622** bacelar |
| **14123** asa | **14223** astuto | **14323** atômico | **14423** austral | **14523** ávila | **14623** bacia |
| **14124** asas | **14224** atacado | **14324** átomo | **14424** autarca | **14524** avisado | **14624** bacilo |
| **14125** asfalto | **14225** atacar | **14325** atracar | **14425** auto | **14525** avisar | **14625** baço |
| **14126** asilo | **14226** atado | **14326** atraído | **14426** autor | **14526** aviso | **14626** bacon |
| **14131** asma | **14231** atalaia | **14331** atrair | **14431** autoral | **14531** avistar | **14631** bácoro |
| **14132** asneira | **14232** atalhar | **14332** atrás | **14432** autoria | **14532** avivar | **14632** badalar |
| **14133** asno | **14233** atalho | **14333** atrasar | **14433** autuado | **14533** avó | **14633** badalo |
| **14134** aspa | **14234** ataque | **14334** atraso | **14434** auxílio | **14534** avulso | **14634** baderna |
| **14135** aspecto | **14235** atar | **14335** através | **14435** AV | **14535** avultar | **14635** baeta |
| **14136** áspero | **14236** até | **14336** atrever | **14436** aval | **14536** axé | **14636** bafejar |
| **14141** aspirar | **14241** atear | **14341** atribuir | **14441** avaliar | **14541** axial | **14641** bafio |
| **14142** assado | **14242** ateísmo | **14342** átrio | **14442** avança | **14542** axila | **14642** bafo |
| **14143** assar | **14243** atelier | **14343** atrito | **14443** avançar | **14543** axilar | **14643** baga |
| **14144** assaz | **14244** atenção | **14344** atroar | **14444** avanço | **14544** axioma | **14644** bagaço |
| **14145** asseado | **14245** atender | **14345** atroz | **14445** avante | **14545** azáfama | **14645** bagagem |
| **14146** asseio | **14246** atentar | **14346** atum | **14446** avareza | **14546** azar | **14646** bago |
| **14151** assente | **14251** atento | **14351** aturar | **14451** avaria | **14551** azedar | **14651** bagunça |
| **14152** assento | **14252** atenuar | **14352** Au | **14452** avaro | **14552** azedo | **14652** bahia |
| **14153** assíduo | **14253** ater | **14353** audácia | **14453** ave | **14553** azedume | **14653** baía |
| **14154** assim | **14254** aterrar | **14354** audaz | **14454** aveia | **14554** azeite | **14654** baiana |
| **14155** assinado | **14255** aterro | **14355** audição | **14455** avenca | **14555** azenha | **14655** baiano |
| **14156** assinar | **14256** atestar | **14356** áudio | **14456** avenida | **14556** azinho | **14656** baião |
| **14161** assíria | **14261** ateu | **14361** auditor | **14461** avental | **14561** azo | **14661** baila |
| **14162** assírio | **14262** ática | **14362** audível | **14462** aventar | **14562** azoto | **14662** bailado |
| **14163** assistir | **14263** atiçar | **14363** auferir | **14463** aventura | **14563** azougue | **14663** bailar |
| **14164** assoar | **14264** atinar | **14364** auge | **14464** averbar | **14564** azul | **14664** baile |
| **14165** assobio | **14265** atingir | **14365** augusto | **14465** aversão | **14565** azulado | **14665** bainha |
| **14166** assolar | **14266** atinjir | **14366** aula | **14466** avessa | **14566** azulão | **14666** bairro |

[[#lista de palavras|Topo da lista]]

===== Prefixo 15 =====

| **15111** baixa | **15211** bandida | **15311** barriga | **15411** baú | **15511** benzeno | **15611** biólogo |
| **15112** baixada | **15212** bandido | **15312** barril | **15412** bazar | **15512** benzer | **15612** biombo |
| **15113** baixar | **15213** bando | **15313** barro | **15413** Be | **15513** berço | **15613** biópsia |
| **15114** baixela | **15214** bang | **15314** barroco | **15414** beata | **15514** berrar | **15614** bip |
| **15115** baixeza | **15215** bangu | **15315** barulho | **15415** beato | **15515** berro | **15615** bípede |
| **15116** baixo | **15216** banha | **15316** basal | **15416** bêbado | **15516** besouro | **15616** birra |
| **15121** bala | **15221** banhado | **15321** basalto | **15421** bebé | **15521** bestial | **15621** bis |
| **15122** balada | **15222** banhar | **15322** basco | **15422** bebê | **15522** beta | **15622** bisavô |
| **15123** balança | **15223** banho | **15323** base | **15423** bêbedo | **15523** betão | **15623** bisneto |
| **15124** balanço | **15224** banido | **15324** baseada | **15424** beber | **15524** bexiga | **15624** bisonho |
| **15125** balão | **15225** banir | **15325** baseado | **15425** bebida | **15525** bezerro | **15625** bisonte |
| **15126** balcão | **15226** baque | **15326** basear | **15426** beco | **15526** bi | **15626** bispo |
| **15131** balde | **15231** baquear | **15331** básico | **15431** bege | **15531** bibi | **15631** bit |
| **15132** baldio | **15232** bar | **15332** basilar | **15432** beiço | **15532** bíblia | **15632** bitola |
| **15133** balé | **15233** baralho | **15333** bastante | **15433** beijado | **15533** bíblico | **15633** bizarro |
| **15134** baleado | **15234** barão | **15334** bastão | **15434** beijar | **15534** bica | **15634** blá |
| **15135** baleia | **15235** barata | **15335** bastar | **15435** beijo | **15535** bíceps | **15635** blau |
| **15136** balir | **15236** barato | **15336** bastião | **15436** beira | **15536** bicho | **15636** blazer |
| **15141** baliza | **15241** barba | **15341** bastir | **15441** beirada | **15541** bico | **15641** blitz |
| **15142** balnear | **15242** barbado | **15342** bata | **15442** beiral | **15542** bicudo | **15642** bloco |
| **15143** balofo | **15243** bárbaro | **15343** batalha | **15443** beirão | **15543** bienal | **15643** blues |
| **15144** balsa | **15244** barbear | **15344** batata | **15444** beirar | **15544** bife | **15644** blusa |
| **15145** bálsamo | **15245** barbudo | **15345** batedor | **15445** bel | **15545** big | **15645** blusão |
| **15146** báltico | **15246** barca | **15346** bátega | **15446** beleza | **15546** bigode | **15646** boate |
| **15151** bambo | **15251** barcaça | **15351** batel | **15451** belga | **15551** bigorna | **15651** boato |
| **15152** bambu | **15252** barco | **15352** batente | **15452** belgo | **15552** bile | **15652** bobagem |
| **15153** banal | **15253** bardo | **15353** bater | **15453** bélico | **15553** bilha | **15653** bobina |
| **15154** banana | **15254** bário | **15354** bateria | **15454** belo | **15554** bilhão | **15654** bobo |
| **15155** bananal | **15255** barra | **15355** batida | **15455** bem | **15555** bilhar | **15655** boca |
| **15156** banca | **15256** barraca | **15356** batido | **15456** bemol | **15556** bilhete | **15656** bocado |
| **15161** bancada | **15261** barraco | **15361** batina | **15461** bênção | **15561** bilião | **15661** bocal |
| **15162** bancar | **15262** barrada | **15362** bato | **15462** bendito | **15562** biliar | **15662** bocar |
| **15163** banco | **15263** barrar | **15363** batom | **15463** benesse | **15563** bílis | **15663** bocas |
| **15164** banda | **15264** barrela | **15364** batota | **15464** bengala | **15564** bilro | **15664** bocejar |
| **15165** bandeira | **15265** barrete | **15365** batuque | **15465** benigno | **15565** binário | **15665** bocejo |
| **15166** bandeja | **15266** barrica | **15366** batuta | **15466** bento | **15566** bingo | **15666** boda |

[[#lista de palavras|Topo da lista]]

===== Prefixo 16 =====

| **16111** bode | **16211** bombom | **16311** botina | **16411** brincar | **16511** bugre | **16611** cabide |
| **16112** bodega | **16212** bonança | **16312** boto | **16412** brinco | **16512** bula | **16612** cabine |
| **16113** boémia | **16213** bondade | **16313** bouça | **16413** brindar | **16513** bulbo | **16613** cabível |
| **16114** boêmia | **16214** bonde | **16314** bovino | **16414** brinde | **16514** búlgaro | **16614** cabo |
| **16115** boémio | **16215** bondoso | **16315** bovinos | **16415** brio | **16515** bulício | **16615** cabra |
| **16116** boêmio | **16216** boné | **16316** box | **16416** brioso | **16516** bulir | **16616** cabrão |
| **16121** bofe | **16221** boneca | **16321** boxe | **16421** brisa | **16521** buquê | **16621** cabrita |
| **16122** boi | **16222** boneco | **16322** BR | **16422** britar | **16522** buraco | **16622** cabrito |
| **16123** bóia | **16223** bonina | **16323** brabo | **16423** broa | **16523** burgo | **16623** caçado |
| **16124** boiada | **16224** bonita | **16324** braça | **16424** broca | **16524** burguês | **16624** caçador |
| **16125** boião | **16225** bonito | **16325** braçada | **16425** brocado | **16525** burla | **16625** cação |
| **16126** boiar | **16226** bonomia | **16326** braço | **16426** broche | **16526** burlar | **16626** caçar |
| **16131** boicote | **16231** bónus | **16331** bradar | **16431** bronca | **16531** burrice | **16631** cacau |
| **16132** boina | **16232** bônus | **16332** brado | **16432** bronco | **16532** burrico | **16632** cachaça |
| **16133** bojo | **16233** boom | **16333** braga | **16433** bronze | **16533** busca | **16633** cachaço |
| **16134** bojudo | **16234** borda | **16334** bramir | **16434** brotar | **16534** buscado | **16634** cacho |
| **16135** bola | **16235** bordado | **16335** branco | **16435** broto | **16535** buscar | **16635** cachopo |
| **16136** bolacha | **16236** bordão | **16336** brandir | **16436** bruços | **16536** bússola | **16636** cachorro |
| **16141** bolar | **16241** bordar | **16341** brando | **16441** bruma | **16541** busto | **16641** cacimba |
| **16142** bolbo | **16242** bordel | **16342** brasa | **16442** brusco | **16542** buxo | **16642** cacique |
| **16143** boleia | **16243** bordo | **16343** brasão | **16443** brutal | **16543** buzina | **16643** caco |
| **16144** bolero | **16244** borla | **16344** brasil | **16444** bruto | **16544** buzinar | **16644** caçoar |
| **16145** boletim | **16245** bornal | **16345** bravio | **16445** bruxa | **16545** búzio | **16645** cacto |
| **16146** bolha | **16246** boro | **16346** bravo | **16446** bruxo | **16546** cá | **16646** caçula |
| **16151** bolinha | **16251** borrão | **16351** bravura | **16451** bucal | **16551** cabaça | **16651** cada |
| **16152** bolinho | **16252** bosão | **16352** breca | **16452** bucha | **16552** cabaço | **16652** cade |
| **16153** bolívar | **16253** bósnio | **16353** brejo | **16453** bucho | **16553** cabal | **16653** cadeado |
| **16154** bolo | **16254** bosque | **16354** brenha | **16454** buço | **16554** cabana | **16654** cadeia |
| **16155** bolor | **16255** bossa | **16355** breu | **16455** buda | **16555** cabaré | **16655** cadeira |
| **16156** bolota | **16256** bota | **16356** breve | **16456** budismo | **16556** cabaz | **16656** cadela |
| **16161** bolsa | **16261** botão | **16361** briga | **16461** budista | **16561** cabeça | **16661** caderno |
| **16162** bolso | **16262** botar | **16362** brigada | **16462** bueiro | **16562** cabeção | **16662** cadete |
| **16163** bom | **16263** bote | **16363** brigar | **16463** búfalo | **16563** cabeço | **16663** caducar |
| **16164** bomba | **16264** boteco | **16364** brilhar | **16464** bufar | **16564** cabedal | **16664** caduco |
| **16165** bombear | **16265** botica | **16365** brilho | **16465** bufo | **16565** cabelo | **16665** café |
| **16166** bombo | **16266** botija | **16366** brim | **16466** bugalho | **16566** caber | **16666** caiado |

[[#lista de palavras|Topo da lista]]

===== Prefixo 21 =====

| **21111** caiar | **21211** calmo | **21311** canção | **21411** canudo | **21511** carbono | **21611** carreta |
| **21112** caibro | **21212** calo | **21312** cancha | **21412** cão | **21512** carcaça | **21612** carreto |
| **21113** caído | **21213** calor | **21313** candeia | **21413** caos | **21513** carda | **21613** carril |
| **21114** caipira | **21214** caloria | **21314** candida | **21414** caótico | **21514** cardeal | **21614** carro |
| **21115** cair | **21215** caloso | **21315** cândido | **21415** capa | **21515** cardo | **21615** carroça |
| **21116** cairo | **21216** calote | **21316** candura | **21416** capacho | **21516** cardume | **21616** carta |
| **21121** cais | **21221** calouro | **21321** caneca | **21421** capanga | **21521** careca | **21621** cartada |
| **21122** caixa | **21222** calva | **21322** caneco | **21422** capão | **21522** carecer | **21622** cartão |
| **21123** caixote | **21223** cama | **21323** canela | **21423** capataz | **21523** carente | **21623** cartaz |
| **21124** cajá | **21224** camada | **21324** caneta | **21424** capaz | **21524** careta | **21624** cartel |
| **21125** cajado | **21225** câmara | **21325** canga | **21425** capela | **21525** carga | **21625** cartola |
| **21126** caju | **21226** camarão | **21326** cangaço | **21426** capelão | **21526** cargo | **21626** cartoon |
| **21131** cal | **21231** cambado | **21331** canguru | **21431** capelo | **21531** cariar | **21631** carvalho |
| **21132** calado | **21232** cambaio | **21332** canhão | **21432** capilar | **21532** carícia | **21632** carvão |
| **21133** calão | **21233** cambar | **21333** canhoto | **21433** capim | **21533** cárie | **21633** casa |
| **21134** calar | **21234** cambial | **21334** caniço | **21434** capinar | **21534** carimbo | **21634** casaca |
| **21135** calça | **21235** câmbio | **21335** canil | **21435** capital | **21535** carinho | **21635** casaco |
| **21136** calçado | **21236** cambrar | **21336** canino | **21436** capitão | **21536** carioca | **21636** casado |
| **21141** calção | **21241** camélia | **21341** canja | **21441** capitel | **21541** carisma | **21641** casal |
| **21142** calcar | **21242** camelo | **21342** cano | **21442** capítulo | **21542** cariz | **21642** casar |
| **21143** cálcio | **21243** câmera | **21343** canoa | **21443** capota | **21543** carlota | **21643** casarão |
| **21144** calcite | **21244** caminho | **21344** cânone | **21444** capote | **21544** carnal | **21644** casaria |
| **21145** calcular | **21245** camisa | **21345** cansaço | **21445** caprino | **21545** carne | **21645** casario |
| **21146** cálculo | **21246** campa | **21346** cansado | **21446** cápsula | **21546** carniça | **21646** casca |
| **21151** calda | **21251** campeã | **21351** cansar | **21451** captar | **21551** carnudo | **21651** cascar |
| **21152** caldo | **21252** campeão | **21352** cantado | **21452** captura | **21552** caro | **21652** cascata |
| **21153** cale | **21253** campear | **21353** cantão | **21453** capucho | **21553** carocha | **21653** casco |
| **21154** calha | **21254** campina | **21354** cantar | **21454** caput | **21554** caroço | **21654** casebre |
| **21155** calhar | **21255** campo | **21355** cântaro | **21455** capuz | **21555** carona | **21655** caseiro |
| **21156** calhau | **21256** campus | **21356** cantata | **21456** cara | **21556** carpa | **21656** caserna |
| **21161** calibre | **21261** camurça | **21361** cântico | **21461** caraca | **21561** carpelo | **21661** cash |
| **21162** cálice | **21262** cana | **21362** cantiga | **21462** caracol | **21562** carpete | **21662** casinha |
| **21163** cálido | **21263** canada | **21363** cantina | **21463** carajá | **21563** carpir | **21663** casino |
| **21164** califa | **21264** canal | **21364** canto | **21464** caramba | **21564** carrada | **21664** caso |
| **21165** calisto | **21265** canapé | **21365** cantor | **21465** carão | **21565** carregar | **21665** casório |
| **21166** calma | **21266** canário | **21366** cantora | **21466** carapau | **21566** carreira | **21666** casota |

[[#lista de palavras|Topo da lista]]

===== Prefixo 22 =====

| **22111** cassa | **22211** cavala | **22311** cénico | **22411** cessão | **22511** chávena | **22611** chocado |
| **22112** cassar | **22212** cavalo | **22312** cenoura | **22412** cessar | **22512** checa | **22612** chocar |
| **22113** cássia | **22213** cavar | **22313** censo | **22413** cesta | **22513** checar | **22613** choco |
| **22114** cassino | **22214** cave | **22314** censor | **22414** cesto | **22514** checo | **22614** chofer |
| **22115** castão | **22215** caveira | **22315** censura | **22415** cetáceo | **22515** chefão | **22615** chofre |
| **22116** castelo | **22216** caverna | **22316** centavo | **22416** cetim | **22516** chefe | **22616** chope |
| **22121** castigo | **22221** caviar | **22321** centeio | **22421** céu | **22521** chefia | **22621** choque |
| **22122** casto | **22222** CC | **22322** centena | **22422** cevado | **22522** chefiar | **22622** chorão |
| **22123** castor | **22223** cce | **22323** center | **22423** chá | **22523** chegada | **22623** chorar |
| **22124** castrar | **22224** cê | **22324** cento | **22424** chácara | **22524** chegado | **22624** choro |
| **22125** casual | **22225** cear | **22325** central | **22425** chacota | **22525** chegar | **22625** choroso |
| **22126** casulo | **22226** cebola | **22326** centrar | **22426** chaga | **22526** cheia | **22626** choupo |
| **22131** cata | **22231** ceder | **22331** centro | **22431** chalaça | **22531** cheio | **22631** chover |
| **22132** catalão | **22232** cedo | **22332** cep | **22432** chalé | **22532** cheirar | **22632** chufa |
| **22133** catana | **22233** cedro | **22333** cepa | **22433** chama | **22533** cheiro | **22633** chula |
| **22134** cátedra | **22234** cédula | **22334** cepo | **22434** chamada | **22534** cheque | **22634** chumbar |
| **22135** catete | **22235** cegar | **22335** cera | **22435** chamado | **22535** chi | **22635** chumbo |
| **22136** catinga | **22236** cego | **22336** cerca | **22436** chamar | **22536** chiado | **22636** chupar |
| **22141** cativar | **22241** cegonha | **22341** cercado | **22441** chambre | **22541** chiapas | **22641** chusma |
| **22142** cativo | **22242** ceia | **22342** cercar | **22442** chaminé | **22542** chiar | **22642** chutar |
| **22143** cátodo | **22243** ceifa | **22343** cerco | **22443** chance | **22543** chic | **22643** chute |
